Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: * pipeline2.0 netlist

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
n003                                         9
n001                                   0.37893
n002                                 0.0913174
xintegrated_circuit11_1.resi                 9
xintegrated_circuit11_1.trgi          0.378926
xintegrated_circuit11_1.thri          0.378926
xintegrated_circuit11_1.conti         0.357306
xintegrated_circuit11_1.qff                  1
xintegrated_circuit11_1.gout      -8.16035e-07
xintegrated_circuit11_1.trgo         0.0024779
xintegrated_circuit11_1.xmn3.10            0.14
xintegrated_circuit11_1.23             0.18643
xintegrated_circuit11_1.thrs       -0.00397042
xintegrated_circuit11_1.xmn5.10            0.14
xintegrated_circuit11_1.25            0.150433
xintegrated_circuit11_1.reso       0.000313979
xintegrated_circuit11_1.15           0.0377662
xintegrated_circuit11_1.xmp9.10            8.15
xintegrated_circuit11_1.xmp6.10            8.15
xintegrated_circuit11_1.trgs          0.772761
xintegrated_circuit11_1.xmp5.10            8.15
xintegrated_circuit11_1.thro           8.46549
xintegrated_circuit11_1.xmp1.10            8.86
xintegrated_circuit11_1.29                8.86
xintegrated_circuit11_1.xib.gb_int1     3.77573e-08
xintegrated_circuit11_1.xrsff.xu1.out_vmeas_0     1.08209e-15
xintegrated_circuit11_1.xrsff.xu1.eout_int1     1.08209e-15
xintegrated_circuit11_1.30         1.08209e-15
xintegrated_circuit11_1.xrsff.xu2.out_vmeas_2               1
xintegrated_circuit11_1.xrsff.xu2.eout_int1               1
xintegrated_circuit11_1.xrsff.xu2.1        0.122699
xintegrated_circuit11_1.xrsff.xu2.e1_int1        0.122699
n004                                   4.68946
n005                                   8.52026
xintegrated_circuit11_1.trgc          0.105643
xintegrated_circuit11_1.32         -0.00806642
xintegrated_circuit11_1.33            0.215429
xintegrated_circuit11_1.34             4.67865
n006                                  0.708287
b.xintegrated_circuit11_1.xrsff.xu2.be1#branch               0
b.xintegrated_circuit11_1.xrsff.xu2.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu2.v_eout#branch    -1.97833e-12
b.xintegrated_circuit11_1.xrsff.xu1.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu1.v_eout#branch      1.0821e-16
b.xintegrated_circuit11_1.xib.bgb#branch               0
v.xintegrated_circuit11_1.xmp1.v1#branch     9.25958e-12
v.xintegrated_circuit11_1.xmn5.v1#branch       4.518e-09
v.xintegrated_circuit11_1.xmn3.v1#branch     7.83035e-07
e.xintegrated_circuit11_1.xrsff.xu2.e1#branch               0
e.xintegrated_circuit11_1.xrsff.xu2.eout#branch    -1.97833e-12
e.xintegrated_circuit11_1.xrsff.xu1.eout#branch      1.0821e-16
v.xintegrated_circuit11_1.xmp5.v1#branch     8.37724e-12
v.xintegrated_circuit11_1.xmp6.v1#branch     8.99957e-12
v.xintegrated_circuit11_1.xmp9.v1#branch     9.14969e-12
vvcc_9#branch                        -0.013397

 Reference value :  9.25482e-04
 Reference value :  2.03672e-02
 Reference value :  3.73797e-02
 Reference value :  6.15101e-02
 Reference value :  9.54080e-02

No. of Data Rows : 23985
Note: Simulation executed from .control section 
